purchase date,product name,contribution sku,Retail price (tax excl.),quantity purchased,order status,Order ID
"Jun 01, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,60.57,1,Delivered,900001
"Jun 01, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,116.67,2,Delivered,900002
"Jun 01, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,58.08,1,Delivered,900003
"Jun 01, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,59.66,1,Delivered,900004
"Jun 01, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,59.47,1,Delivered,900005
"Jun 01, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,60.08,1,Delivered,900006
"Jun 01, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,211.12,2,Delivered,900007
"Jun 01, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,109.18,1,Delivered,900008
"Jun 01, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,107.14,1,Delivered,900009
"Jun 01, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,223.74,2,Delivered,900010
"Jun 01, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,109.05,1,Delivered,900011
"Jun 01, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,106.4,1,Delivered,900012
"Jun 01, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,82.12,1,Delivered,900013
"Jun 01, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,161.51,2,Delivered,900014
"Jun 01, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,77.24,1,Delivered,900015
"Jun 01, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,163.51,2,Delivered,900016
"Jun 01, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,156.62,2,Delivered,900017
"Jun 01, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,156.94,2,Delivered,900018
"Jun 02, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,114.65,2,Delivered,900019
"Jun 02, 2026, 12:00 AM",Travel Makeup Bag,SKU-BAG-001,60.9,1,Delivered,900020
"Jun 02, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,214.0,2,Delivered,900021
"Jun 02, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,223.06,2,Delivered,900022
"Jun 02, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,105.18,1,Delivered,900023
"Jun 02, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,211.28,2,Delivered,900024
"Jun 02, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,105.74,1,Delivered,900025
"Jun 02, 2026, 12:00 AM",LED Desk Lamp,SKU-LAMP-002,109.3,1,Delivered,900026
"Jun 02, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,78.69,1,Delivered,900027
"Jun 02, 2026, 12:00 AM",Kids Building Toy,SKU-TOY-003,77.41,1,Delivered,900028
